,AQI,CO,Date,Hour,Level,NO2,O3_1h,O3_8h,PM10,PM25,PrimaryPollution,SO2,WatchPoint,_id,AQIrank,PM25rank,PM10rank,COrank,NO2rank,O3_1hrank,O3_8hrank,SO2rank
142,157,0.6,20200411,21,中度污染,18,84,101,263,46,颗粒物(PM10),5,仓门街子站,5e91d03d690d8b21f9294a55,0.08659217877094973,0.08659217877094973,0.08659217877094973,0.08659217877094973,0.08659217877094973,0.08659217877094973,0.08659217877094973,0.08659217877094973
17,51,0.5,20200411,21,良,8,128,138,51,19,颗粒物(PM10),5,市环保局,5e91cfca690d8b21f92949d7,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452
211,58,0.5,20200411,21,良,15,124,131,64,41,细颗粒物(PM2.5),5,场坝街,5e91d07f690d8b21f9294a9d,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642
196,63,0.6,20200411,21,良,15,108,116,75,37,颗粒物(PM10),5,市监测站,5e91d071690d8b21f9294a8d,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156
161,67,0.5,20200411,21,良,36,80,125,83,36,颗粒物(PM10),5,区政府,5e91d050690d8b21f9294a69,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123
251,105,0.8,20200411,21,轻度污染,21,96,124,-,79,细颗粒物(PM2.5),5,宿迁学院,5e91d0a9690d8b21f9294ac7,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.0111731843575419
356,55,0.4,20200411,21,良,20,110,123,59,31,颗粒物(PM10),5,莲花山,5e91d10d690d8b21f9294b33,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967
307,51,0.5,20200411,21,良,80,28,118,52,27,颗粒物(PM10),5,枣园,5e91d0de690d8b21f9294b01,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452
296,40,0.7,20200411,21,优,49,66,110,40,19,NaN,5,达活泉,5e91d0d5690d8b21f9294af6,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624
212,83,0.5,20200411,21,良,55,96,108,90,61,细颗粒物(PM2.5),5,李沧区子站,5e91d080690d8b21f9294a9e,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168
229,54,0.5,20200411,21,良,28,71,108,58,29,颗粒物(PM10),5,监测站,5e91d093690d8b21f9294ab0,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403
64,50,0.6,20200411,21,优,39,32,44,50,20,NaN,5,湾梁,5e91cff6690d8b21f9294a07,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595
176,60,0.6,20200411,21,良,40,21,47,-,43,细颗粒物(PM2.5),5,龙岩师专,5e91d05e690d8b21f9294a79,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419
54,88,0.5,20200411,21,良,39,88,115,125,34,颗粒物(PM10),5,东山公园,5e91cfec690d8b21f92949fd,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861
71,87,0.3,20200411,21,良,16,112,121,124,51,颗粒物(PM10),5,监测站,5e91cffc690d8b21f9294a0e,0.8268156424581006,0.8268156424581006,0.8268156424581006,0.8268156424581006,0.8268156424581006,0.8268156424581006,0.8268156424581006,0.8268156424581006
74,54,0.6,20200411,21,良,12,82,111,58,25,颗粒物(PM10),5,小平旧居,5e91cfff690d8b21f9294a11,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403,0.5307262569832403
107,17,0.8,20200411,21,优,7,54,64,16,5,NaN,5,林科所,5e91d01d690d8b21f9294a32,0.09217877094972067,0.09217877094972067,0.09217877094972067,0.09217877094972067,0.09217877094972067,0.09217877094972067,0.09217877094972067,0.09217877094972067
173,19,0.4,20200411,21,优,7,58,57,10,10,NaN,5,柳东小学,5e91d05b690d8b21f9294a76,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771
127,42,0.9,20200411,21,优,20,42,64,-,29,NaN,5,新兴,5e91d02f690d8b21f9294a46,0.3854748603351955,0.3854748603351955,0.3854748603351955,0.3854748603351955,0.3854748603351955,0.3854748603351955,0.3854748603351955,0.3854748603351955
133,29,0.4,20200411,21,优,7,64,61,-,20,NaN,5,王岗中学,5e91d035690d8b21f9294a4c,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156
42,48,0.4,20200411,21,优,14,66,64,40,33,NaN,5,池州学院,5e91cfe1690d8b21f92949f1,0.43854748603351956,0.43854748603351956,0.43854748603351956,0.43854748603351956,0.43854748603351956,0.43854748603351956,0.43854748603351956,0.43854748603351956
243,122,2.6,20200411,21,轻度污染,63,42,84,171,92,细颗粒物(PM2.5),55,监测站,5e91d0a2690d8b21f9294abf,0.0446927374301676,0.0446927374301676,0.0446927374301676,0.0446927374301676,0.0446927374301676,0.0446927374301676,0.0446927374301676,0.0446927374301676
0,35,0.4,20200411,21,优,6,77,94,-,24,NaN,6,州农科所,5e91cfba690d8b21f92949c6,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184
272,67,0.7,20200411,21,良,29,107,133,83,35,颗粒物(PM10),6,文登市环保局,5e91d0be690d8b21f9294ade,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123
37,38,0.7,20200411,21,优,9,53,70,-,26,NaN,6,西园路,5e91cfdc690d8b21f92949ec,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413
184,60,0.4,20200411,21,良,11,110,130,69,30,颗粒物(PM10),6,蟆颐观,5e91d066690d8b21f9294a81,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419
117,26,0.7,20200411,21,优,52,51,66,14,4,NaN,6,城西水厂,5e91d026690d8b21f9294a3c,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207
5,35,0.3,20200411,21,优,11,110,115,30,12,NaN,6,香溪洞,5e91cfbf690d8b21f92949cb,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184,0.2849162011173184
49,30,0.4,20200411,21,优,15,96,112,29,16,NaN,6,大同区,5e91cfe7690d8b21f92949f8,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347
216,61,1.4,20200411,21,良,35,34,63,71,-,颗粒物(PM10),6,市环保站,5e91d083690d8b21f9294aa2,0.6256983240223464,0.6256983240223464,0.6256983240223464,0.6256983240223464,0.6256983240223464,0.6256983240223464,0.6256983240223464,0.6256983240223464
320,52,0.5,20200411,21,良,30,98,124,53,30,颗粒物(PM10),6,西炮台,5e91d0ea690d8b21f9294b0e,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581
66,82,0.4,20200411,21,良,17,87,106,113,24,颗粒物(PM10),6,工业园区,5e91cff8690d8b21f9294a09,0.8016759776536313,0.8016759776536313,0.8016759776536313,0.8016759776536313,0.8016759776536313,0.8016759776536313,0.8016759776536313,0.8016759776536313
81,57,0.5,20200411,21,良,21,89,116,64,34,颗粒物(PM10),6,马园,5e91d005690d8b21f9294a18,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223
113,27,0.5,20200411,21,优,15,84,91,23,14,NaN,6,呼市一监,5e91d023690d8b21f9294a38,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268
164,37,0.6,20200411,21,优,5,116,120,24,16,NaN,6,西南郊,5e91d052690d8b21f9294a6c,0.3128491620111732,0.3128491620111732,0.3128491620111732,0.3128491620111732,0.3128491620111732,0.3128491620111732,0.3128491620111732,0.3128491620111732
38,39,0.8,20200411,21,优,58,41,100,39,21,NaN,6,铁路,5e91cfdd690d8b21f92949ed,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715
183,39,0.7,20200411,21,优,30,42,67,39,19,NaN,6,市环保局茂港分局,5e91d065690d8b21f9294a80,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715
53,58,0.7,20200411,21,良,43,43,85,66,24,颗粒物(PM10),6,德宏州监测站,5e91cfeb690d8b21f92949fc,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642
87,40,0.6,20200411,21,优,19,98,122,40,21,NaN,6,共和县恰卜恰镇,5e91d00a690d8b21f9294a1e,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624
193,33,0.7,20200411,21,优,16,78,94,-,23,NaN,6,南郊,5e91d06e690d8b21f9294a8a,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464
83,108,0.4,20200411,21,轻度污染,7,113,116,166,46,颗粒物(PM10),6,海晏县西海镇,5e91d007690d8b21f9294a1a,0.025139664804469275,0.025139664804469275,0.025139664804469275,0.025139664804469275,0.025139664804469275,0.025139664804469275,0.025139664804469275,0.025139664804469275
21,40,0.6,20200411,21,优,26,9,54,40,22,NaN,6,牛尾岭水库,5e91cfcd690d8b21f92949db,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624,0.36033519553072624
180,60,0.8,20200411,21,良,34,29,80,69,38,颗粒物(PM10),6,九狮山,5e91d061690d8b21f9294a7d,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419,0.611731843575419
276,50,0.5,20200411,21,优,19,65,72,-,35,NaN,6,东湖梨园,5e91d0c1690d8b21f9294ae2,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595,0.44692737430167595
240,39,0.4,20200411,21,优,71,35,101,-,27,NaN,6,职工医院,5e91d09e690d8b21f9294abc,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715
155,51,0.4,20200411,21,良,29,71,98,52,27,颗粒物(PM10),6,药材公司,5e91d04a690d8b21f9294a63,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452,0.4720670391061452
157,39,0.4,20200411,21,优,10,92,98,39,13,NaN,6,八廓街,5e91d04c690d8b21f9294a65,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715
24,27,0.5,20200411,21,优,14,86,93,17,11,NaN,6,八中,5e91cfcf690d8b21f92949de,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268
101,26,0.7,20200411,21,优,18,73,42,26,13,NaN,6,源西,5e91d017690d8b21f9294a2c,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207,0.15921787709497207
39,81,0.8,20200411,21,良,55,34,101,112,36,颗粒物(PM10),6,金泉两河,5e91cfde690d8b21f92949ee,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749
134,102,0.6,20200411,21,轻度污染,34,60,97,-,76,细颗粒物(PM2.5),6,竹园小学,5e91d036690d8b21f9294a4d,0.002793296089385475,0.002793296089385475,0.002793296089385475,0.002793296089385475,0.002793296089385475,0.002793296089385475,0.002793296089385475,0.002793296089385475
35,34,0.4,20200411,21,优,36,56,76,34,18,NaN,6,市监测站,5e91cfda690d8b21f92949ea,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765
273,74,0.7,20200411,21,良,11,101,137,69,54,细颗粒物(PM2.5),6,州水务局,5e91d0bf690d8b21f9294adf,0.7541899441340782,0.7541899441340782,0.7541899441340782,0.7541899441340782,0.7541899441340782,0.7541899441340782,0.7541899441340782,0.7541899441340782
234,12,0.6,20200411,21,优,12,38,40,11,7,NaN,6,市八中,5e91d098690d8b21f9294ab6,0.03910614525139665,0.03910614525139665,0.03910614525139665,0.03910614525139665,0.03910614525139665,0.03910614525139665,0.03910614525139665,0.03910614525139665
210,22,0.6,20200411,21,优,9,68,71,5,2,NaN,6,小围寨,5e91d07e690d8b21f9294a9c,0.1340782122905028,0.1340782122905028,0.1340782122905028,0.1340782122905028,0.1340782122905028,0.1340782122905028,0.1340782122905028,0.1340782122905028
40,15,0.4,20200411,21,优,13,48,41,10,10,NaN,6,马头岭,5e91cfdf690d8b21f92949ef,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933
286,68,0.6,20200411,21,良,77,10,34,81,49,细颗粒物(PM2.5),6,洪文,5e91d0cb690d8b21f9294aec,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397
217,55,1.2,20200411,21,良,51,41,93,60,33,颗粒物(PM10),6,安居小区,5e91d084690d8b21f9294aa3,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967
336,41,0.4,20200411,21,优,6,90,102,41,16,NaN,6,人民公园,5e91d0f9690d8b21f9294b1e,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827
357,28,0.5,20200411,21,优,21,59,60,-,19,NaN,6,丁字口,5e91d10e690d8b21f9294b34,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873
195,72,0.8,20200411,21,良,5,58,70,94,28,颗粒物(PM10),6,那曲监测站,5e91d070690d8b21f9294a8c,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654
55,69,0.9,20200411,21,良,54,48,100,88,38,颗粒物(PM10),6,儿童乐园,5e91cfed690d8b21f92949fe,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671
274,15,0.5,20200411,21,优,29,40,36,12,4,NaN,6,瓯海,5e91d0c0690d8b21f9294ae0,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933,0.0782122905027933
194,57,0.9,20200411,21,良,38,86,115,64,34,颗粒物(PM10),6,瓦房庄,5e91d06f690d8b21f9294a8b,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223
200,84,0.6,20200411,21,良,21,84,110,117,21,颗粒物(PM10),6,开发区,5e91d075690d8b21f9294a91,0.8156424581005587,0.8156424581005587,0.8156424581005587,0.8156424581005587,0.8156424581005587,0.8156424581005587,0.8156424581005587,0.8156424581005587
151,23,0.8,20200411,21,优,21,71,78,15,13,NaN,6,昆山实验小学,5e91d046690d8b21f9294a5e,0.13687150837988826,0.13687150837988826,0.13687150837988826,0.13687150837988826,0.13687150837988826,0.13687150837988826,0.13687150837988826,0.13687150837988826
315,59,0.8,20200411,21,良,30,61,89,51,42,细颗粒物(PM2.5),7,四零三,5e91d0e5690d8b21f9294b09,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207
287,58,0.5,20200411,21,良,46,82,114,66,31,颗粒物(PM10),7,高压开关厂,5e91d0cc690d8b21f9294aed,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642,0.5837988826815642
47,52,0.5,20200411,21,良,14,112,116,54,20,颗粒物(PM10),7,大理市环境监测站,5e91cfe6690d8b21f92949f6,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581
45,75,0.8,20200411,21,良,22,87,92,59,55,细颗粒物(PM2.5),7,人大宾馆,5e91cfe4690d8b21f92949f4,0.7597765363128491,0.7597765363128491,0.7597765363128491,0.7597765363128491,0.7597765363128491,0.7597765363128491,0.7597765363128491,0.7597765363128491
261,34,0.2,20200411,21,优,8,98,113,34,12,NaN,7,仙人崖,5e91d0b4690d8b21f9294ad2,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765,0.2737430167597765
179,72,0.8,20200411,21,良,86,35,94,92,52,细颗粒物(PM2.5),7,中信二小,5e91d061690d8b21f9294a7c,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654
166,69,0.7,20200411,21,良,12,106,115,-,50,细颗粒物(PM2.5),7,市环保局,5e91d054690d8b21f9294a6e,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671
343,68,1.1,20200411,21,良,96,41,128,83,49,细颗粒物(PM2.5),7,烟厂,5e91d100690d8b21f9294b26,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397,0.7039106145251397
342,30,0.4,20200411,21,优,13,88,84,30,13,NaN,7,监测站,5e91d0fe690d8b21f9294b24,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347,0.22625698324022347
302,127,2.8,20200411,21,轻度污染,90,22,137,141,96,细颗粒物(PM2.5),7,景洪市江南,5e91d0da690d8b21f9294afc,0.055865921787709494,0.055865921787709494,0.055865921787709494,0.055865921787709494,0.055865921787709494,0.055865921787709494,0.055865921787709494,0.055865921787709494
76,19,0.9,20200411,21,优,38,26,29,15,9,NaN,7,广雅中学,5e91d001690d8b21f9294a13,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771
284,44,0.4,20200411,21,优,24,89,111,44,18,NaN,7,教育园区,5e91d0c9690d8b21f9294aea,0.40502793296089384,0.40502793296089384,0.40502793296089384,0.40502793296089384,0.40502793296089384,0.40502793296089384,0.40502793296089384,0.40502793296089384
63,59,1.1,20200411,21,良,58,8,30,68,30,颗粒物(PM10),7,沙万,5e91cff5690d8b21f9294a06,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207
65,81,0.4,20200411,21,良,17,103,126,111,29,颗粒物(PM10),7,沈抚新城,5e91cff7690d8b21f9294a08,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749,0.7932960893854749
143,33,0.6,20200411,21,优,19,68,83,33,17,NaN,7,环保局,5e91d03e690d8b21f9294a56,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464
25,78,1,20200411,21,良,71,44,95,105,27,颗粒物(PM10),7,市环保局,5e91cfd0690d8b21f92949df,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765
223,67,0.8,20200411,21,良,26,113,145,83,47,颗粒物(PM10),7,荣成市环保局办公楼,5e91d08b690d8b21f9294aaa,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123
330,19,0.6,20200411,21,优,9,60,74,8,4,NaN,7,新市府,5e91d0f3690d8b21f9294b18,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771
304,63,1.1,20200411,21,良,74,37,98,65,45,细颗粒物(PM2.5),7,监测站,5e91d0dc690d8b21f9294afe,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156,0.6508379888268156
152,18,0.9,20200411,21,优,13,47,62,18,10,NaN,7,来宾二中,5e91d047690d8b21f9294a5f,0.09497206703910614,0.09497206703910614,0.09497206703910614,0.09497206703910614,0.09497206703910614,0.09497206703910614,0.09497206703910614,0.09497206703910614
3,140,0.4,20200411,21,轻度污染,12,73,85,230,48,颗粒物(PM10),7,小东沟,5e91cfbc690d8b21f92949c9,0.07262569832402235,0.07262569832402235,0.07262569832402235,0.07262569832402235,0.07262569832402235,0.07262569832402235,0.07262569832402235,0.07262569832402235
350,55,0.4,20200411,21,良,52,52,85,59,29,颗粒物(PM10),7,吉大,5e91d108690d8b21f9294b2d,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967
110,88,0.4,20200411,21,良,11,113,122,125,41,颗粒物(PM10),7,同仁县隆务镇,5e91d020690d8b21f9294a35,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861,0.8296089385474861
77,19,0.7,20200411,21,优,14,58,66,19,10,NaN,7,德智高中,5e91d002690d8b21f9294a14,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771,0.1005586592178771
