,AQI,CO,Date,Hour,Level,NO2,O3_1h,O3_8h,PM10,PM25,PrimaryPollution,SO2,WatchPoint,_id,AQIrank,PM25rank,PM10rank,COrank,NO2rank,O3_1hrank,O3_8hrank,SO2rank
28,69,0.5,20200411,21,良,49,73,104,88,30,颗粒物(PM10),7,沧县城建局,5e91cfd3690d8b21f92949e2,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671,0.7178770949720671
333,83,0.6,20200411,21,良,61,54,93,116,57,颗粒物(PM10),72,市中区政府,5e91d0f6690d8b21f9294b1b,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168,0.8044692737430168
314,47,0.4,20200411,21,优,32,63,107,47,31,NaN,8,石马中学,5e91d0e5690d8b21f9294b08,0.43575418994413406,0.43575418994413406,0.43575418994413406,0.43575418994413406,0.43575418994413406,0.43575418994413406,0.43575418994413406,0.43575418994413406
233,41,0.7,20200411,21,优,15,92,109,41,22,NaN,8,市环保局,5e91d097690d8b21f9294ab5,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827
159,29,0.5,20200411,21,优,11,90,111,25,13,NaN,8,青龙寺,5e91d04e690d8b21f9294a67,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156,0.21508379888268156
237,78,0.7,20200411,21,良,41,72,106,105,45,颗粒物(PM10),8,小河沿,5e91d09b690d8b21f9294ab9,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765
305,72,0.5,20200411,21,良,36,88,111,63,52,细颗粒物(PM2.5),8,黄河新村,5e91d0dd690d8b21f9294aff,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654,0.7374301675977654
108,129,0.6,20200411,21,轻度污染,34,63,94,116,98,细颗粒物(PM2.5),8,潘集区政府,5e91d01e690d8b21f9294a33,0.05865921787709497,0.05865921787709497,0.05865921787709497,0.05865921787709497,0.05865921787709497,0.05865921787709497,0.05865921787709497,0.05865921787709497
241,33,0.3,20200411,21,优,9,83,104,33,16,NaN,8,武当山,5e91d09f690d8b21f9294abd,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464,0.26256983240223464
88,41,0.6,20200411,21,优,29,80,106,41,9,NaN,8,德令哈市,5e91d00b690d8b21f9294a1f,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827
266,39,0.6,20200411,21,优,46,71,66,38,27,NaN,8,市第四中学,5e91d0b8690d8b21f9294ad7,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715
141,28,0.5,20200411,21,优,16,71,50,28,10,NaN,8,十里,5e91d03c690d8b21f9294a54,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873,0.19832402234636873
104,59,0.7,20200411,21,良,12,105,136,68,38,颗粒物(PM10),8,污水处理厂,5e91d01a690d8b21f9294a2f,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207,0.5921787709497207
1,500,0.9,20200411,21,严重污染,28,48,75,2488,607,"颗粒物(PM10),细颗粒物(PM2.5)",8,电视台,5e91cfbb690d8b21f92949c7,0.46089385474860334,0.46089385474860334,0.46089385474860334,0.46089385474860334,0.46089385474860334,0.46089385474860334,0.46089385474860334,0.46089385474860334
118,67,0.7,20200411,21,良,29,41,73,83,42,颗粒物(PM10),8,佳纺,5e91d027690d8b21f9294a3d,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123,0.6899441340782123
23,70,0.5,20200411,21,良,16,110,121,90,31,颗粒物(PM10),8,大峪,5e91cfcf690d8b21f92949dd,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235
121,36,0.7,20200411,21,优,22,86,86,30,25,NaN,8,虹桥邮政,5e91d02a690d8b21f9294a40,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313
279,107,0.4,20200411,21,轻度污染,13,80,86,164,24,颗粒物(PM10),8,农水大厦,5e91d0c5690d8b21f9294ae5,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285
112,38,0.9,20200411,21,优,14,76,76,38,26,NaN,8,沈家营,5e91d022690d8b21f9294a37,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413,0.31843575418994413
260,62,0.7,20200411,21,良,60,51,87,73,32,颗粒物(PM10),8,永明路,5e91d0b3690d8b21f9294ad1,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028
62,46,0.5,20200411,21,优,19,73,79,34,32,NaN,8,市政府,5e91cff4690d8b21f9294a05,0.4245810055865922,0.4245810055865922,0.4245810055865922,0.4245810055865922,0.4245810055865922,0.4245810055865922,0.4245810055865922,0.4245810055865922
175,76,0.2,20200411,21,良,18,112,121,101,30,颗粒物(PM10),8,汉王镇固水子,5e91d05d690d8b21f9294a78,0.7625698324022346,0.7625698324022346,0.7625698324022346,0.7625698324022346,0.7625698324022346,0.7625698324022346,0.7625698324022346,0.7625698324022346
2,39,0.5,20200411,21,优,9,121,120,39,25,NaN,8,体育场,5e91cfbc690d8b21f92949c8,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715
138,36,0.8,20200411,21,优,25,50,58,30,25,NaN,8,金坛市环境监测站,5e91d039690d8b21f9294a51,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313,0.3016759776536313
94,24,0.6,20200411,21,优,7,76,89,18,14,NaN,8,东仁乐园,5e91d011690d8b21f9294a25,0.1424581005586592,0.1424581005586592,0.1424581005586592,0.1424581005586592,0.1424581005586592,0.1424581005586592,0.1424581005586592,0.1424581005586592
75,70,0.3,20200411,21,良,20,103,117,90,48,颗粒物(PM10),8,黑石坡,5e91d000690d8b21f9294a12,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235,0.7262569832402235
4,27,0.5,20200411,21,优,4,84,89,6,5,NaN,8,阿里监测站,5e91cfbd690d8b21f92949ca,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268,0.1871508379888268
256,62,0.5,20200411,21,良,84,25,92,73,24,颗粒物(PM10),8,尖草坪,5e91d0af690d8b21f9294acd,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028
303,53,0.7,20200411,21,良,24,84,87,-,37,细颗粒物(PM2.5),8,鳌峰子站,5e91d0db690d8b21f9294afd,0.5083798882681564,0.5083798882681564,0.5083798882681564,0.5083798882681564,0.5083798882681564,0.5083798882681564,0.5083798882681564,0.5083798882681564
207,90,1,20200411,21,良,55,17,57,-,67,细颗粒物(PM2.5),9,荔城区仓后路,5e91d07b690d8b21f9294a99,0.8435754189944135,0.8435754189944135,0.8435754189944135,0.8435754189944135,0.8435754189944135,0.8435754189944135,0.8435754189944135,0.8435754189944135
318,115,0.7,20200411,21,轻度污染,21,77,73,179,38,颗粒物(PM10),9,市环保局,5e91d0e8690d8b21f9294b0c,0.036312849162011177,0.036312849162011177,0.036312849162011177,0.036312849162011177,0.036312849162011177,0.036312849162011177,0.036312849162011177,0.036312849162011177
290,55,0.8,20200411,21,良,27,63,98,59,36,颗粒物(PM10),9,襄城运动路,5e91d0cf690d8b21f9294af0,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967
249,57,0.6,20200411,21,良,41,73,112,64,12,颗粒物(PM10),9,石溪浩,5e91d0a7690d8b21f9294ac5,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223,0.5726256983240223
224,64,0.6,20200411,21,良,36,128,138,49,46,细颗粒物(PM2.5),9,乳山市环保局,5e91d08e690d8b21f9294aab,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285
46,55,0.6,20200411,21,良,26,123,128,59,34,颗粒物(PM10),9,甘井子,5e91cfe5690d8b21f92949f5,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967,0.5391061452513967
31,107,0.6,20200411,21,轻度污染,6,60,83,164,66,颗粒物(PM10),9,天山天池,5e91cfd7690d8b21f92949e6,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285,0.01675977653631285
33,39,0.7,20200411,21,优,-,69,83,31,27,NaN,9,海虞子站,5e91cfd9690d8b21f92949e8,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715,0.3324022346368715
220,52,0.6,20200411,21,良,16,101,123,54,30,颗粒物(PM10),9,环境监测站,5e91d087690d8b21f9294aa6,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581,0.4888268156424581
213,64,0.7,20200411,21,良,8,120,121,76,46,细颗粒物(PM2.5),9,区环保局,5e91d081690d8b21f9294a9f,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285
232,64,0.6,20200411,21,良,34,67,88,55,46,细颗粒物(PM2.5),9,金平子站,5e91d097690d8b21f9294ab4,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285,0.6675977653631285
129,78,0.6,20200411,21,良,73,67,140,92,57,细颗粒物(PM2.5),9,环保局子站,5e91d031690d8b21f9294a48,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765,0.7737430167597765
34,41,1.1,20200411,21,优,73,27,91,41,24,NaN,9,清华站,5e91cfda690d8b21f92949e9,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827,0.3687150837988827
259,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,供销社,5e91d0b2690d8b21f9294ad0,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
292,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,气象站,5e91d0d1690d8b21f9294af2,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
295,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,盟监测站,5e91d0d4690d8b21f9294af5,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
300,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,北岗,5e91d0d8690d8b21f9294afa,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
291,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,森林公园,5e91d0d0690d8b21f9294af1,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
50,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,果树场,5e91cfe8690d8b21f92949f9,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
345,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,缙云山,5e91d103690d8b21f9294b28,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
58,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,南城元岭,5e91cff0690d8b21f9294a01,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
238,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,荔园,5e91d09c690d8b21f9294aba,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
51,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,环保局,5e91cfe9690d8b21f92949fa,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
312,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,城东财政所,5e91d0e3690d8b21f9294b06,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
20,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,市环保局,5e91cfcc690d8b21f92949da,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
202,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,高压开关厂,5e91d077690d8b21f9294a94,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
19,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,秋林养殖基地,5e91cfcc690d8b21f92949d9,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
57,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,古城,5e91cfef690d8b21f9294a00,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
317,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,槟榔水业,5e91d0e7690d8b21f9294b0b,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
247,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,江南,5e91d0a5690d8b21f9294ac3,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
319,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,贺兰山马莲口,5e91d0e9690d8b21f9294b0d,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
169,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,沂河小区,5e91d057690d8b21f9294a71,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
214,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,凤城街办,5e91d082690d8b21f9294aa0,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
306,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,大兴526台,5e91d0dd690d8b21f9294b00,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
205,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,武功山气象站,5e91d07a690d8b21f9294a97,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
298,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,科技学院,5e91d0d7690d8b21f9294af8,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
253,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,监测楼,5e91d0ab690d8b21f9294ac9,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
131,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,市科委,5e91d033690d8b21f9294a4a,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
165,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,市政府,5e91d053690d8b21f9294a6d,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
150,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,关上,5e91d045690d8b21f9294a5d,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
30,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,市监测站,5e91cfd5690d8b21f92949e4,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
98,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,电机北厂,5e91d014690d8b21f9294a29,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
122,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,JN子站,5e91d02a690d8b21f9294a41,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
123,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,胶州环保局,5e91d02b690d8b21f9294a42,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
351,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,富林印务,5e91d109690d8b21f9294b2e,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
158,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,乐山大佛景区,5e91d04d690d8b21f9294a66,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
156,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,职工医院,5e91d04b690d8b21f9294a64,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
198,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,金涵水库,5e91d073690d8b21f9294a8f,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
265,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,通辽宾馆,5e91d0b7690d8b21f9294ad6,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
339,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,漳州三中,5e91d0fc690d8b21f9294b21,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
8,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,虹机厂子校,5e91cfc2690d8b21f92949ce,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
73,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,将军桥,5e91cffe690d8b21f9294a10,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
301,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,机引,5e91d0d9690d8b21f9294afb,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
84,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,平安县,5e91d008690d8b21f9294a1b,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
9,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,棉研所,5e91cfc3690d8b21f92949cf,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
82,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,岭北,5e91d006690d8b21f9294a19,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
337,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,环境监测站,5e91d0fa690d8b21f9294b1f,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
167,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,市监测站,5e91d055690d8b21f9294a6f,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
145,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,河大一附院,5e91d040690d8b21f9294a58,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
154,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,莱州环保局,5e91d049690d8b21f9294a62,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
231,NaN,NaN,20200411,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,百草园,5e91d094690d8b21f9294ab2,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827,0.8687150837988827
